target,prediction_0_for_-1.0_1_for_1.0
1,0.4707794452597418
1,0.9047726341270387
1,0.976456119458179
1,0.8267692000346389
0,0.047332646246026566
0,0.0930067022171806
1,0.7605258640621753
0,0.022876083075551033
1,0.8204856409598008
0,0.28982048958114354
0,0.08301212599492247
1,0.9717757245393897
0,0.05985107023270085
0,0.026631816477767366
1,0.9625149308009976
1,0.9780675518857261
1,0.8000155539055341
0,0.16320283930477922
0,0.033228016082066825
0,0.1014825608005697
1,0.9126235846503595
0,0.6344635865874519
0,0.11887555769890498
0,0.0961801596071516
1,0.9208779280713238
0,0.1502295144029371
0,0.3297195976544624
0,0.8611912963342282
0,0.3709935271669298
1,0.8313453069231896
0,0.3303118316781094
1,0.9583361068613746
1,0.866471840242146
0,0.4659898994181644
1,0.975948876607633
1,0.8847558858934615
0,0.09299606433482244
0,0.5587127584448408
1,0.9924888117281685
1,0.7575292605513767
0,0.10611715138339607
1,0.9711471075745322
1,0.9001065758265524
1,0.9239153753513354
1,0.5174796887366054
1,0.7503915840473435
1,0.3030015907415898
1,0.02083841716275778
1,0.8866377076976437
0,0.020022926355982778
0,0.016043291807823375
1,0.8307416284646227
0,0.06074618483034403
0,0.7781814821471902
0,0.059079903685307154
1,0.6159345079195857
1,0.9783978356002238
0,0.22778830568203007
0,0.647470798269902
1,0.9375505324110532
1,0.8363678628676597
1,0.9328763288018335
1,0.4306467881923675
1,0.9841312780995461
0,0.02579001143501093
1,0.9876715757150598
0,0.1208376159298421
1,0.7118342961264436
0,0.014578013942452861
0,0.2212412942730919
0,0.903956009538585
1,0.9689477962162807
1,0.5874849361469949
1,0.9153227911936933
1,0.8275648491586012
0,0.12349332504448002
0,0.2100038904482609
1,0.8388243961791959
1,0.7489681723774527
1,0.9105357004043672
1,0.9207226310011805
1,0.9771804718840758
0,0.11190530780423252
1,0.9128968051638006
1,0.9789505128629444
1,0.9839546898847685
1,0.9054230165827383
0,0.32993501007911696
0,0.3684246067611197
1,0.9288161347001819
0,0.3068343629651087
0,0.04736979749064691
0,0.2541942731574494
1,0.9760887838967937
1,0.8224605215365568
0,0.016325642981500663
1,0.989332359870988
0,0.9765205614948603
0,0.5650053063335229
0,0.37552516684551707
0,0.44929823407033237
0,0.27234697390248913
1,0.4563491570536274
1,0.968656054673165
0,0.0394581479106998
0,0.19732406774389985
1,0.9769705555123464
1,0.9246407748378761
0,0.3533115556841539
1,0.8861100755373699
1,0.9663973256547841
1,0.945753032082031
1,0.9638421906910665
0,0.8440944988093344
0,0.943086476579987
1,0.9048237662026334
0,0.071321537545728
1,0.9216022588428753
1,0.9676702933127018
0,0.29072183230456644
0,0.1075452247852177
0,0.1918193151928684
0,0.08623604925120809
1,0.8477793964051553
0,0.8920168646477782
1,0.9802116619268576
0,0.047746947181252435
0,0.11844218007629442
1,0.7130789013588233
1,0.9857119464227747
1,0.9107666287979379
1,0.950479743055186
0,0.09161575574388722
1,0.7391676161166885
1,0.8834464207152379
0,0.5453296100124638
0,0.1285425491393567
0,0.13638550803217003
1,0.8997782195022354
1,0.9227445570194597
1,0.9889485129543614
0,0.014969320312785533
0,0.7768234795968652
1,0.9829951459887329
1,0.6664117408767928
1,0.9226560661062062
1,0.9191713943007946
0,0.22816164668869954
0,0.055710997579061616
0,0.2957017885932338
1,0.9766588726483703
1,0.7970562228089914
1,0.7855088484493297
0,0.2185643443252885
0,0.025134473218329244
1,0.46883014750855045
1,0.8262816061338197
