prediction_0_for_-1.0_1_for_1.0,target
0.4593088661740346,1
0.8920083852512493,1
0.89601140536994,1
0.6480861195621168,1
0.05754365000502963,0
0.16750032803789391,0
0.5941516893228388,1
0.14745942977044138,0
0.8370369427150517,1
0.3266444596029087,0
0.19271916935642555,0
0.9191457722501725,1
0.14438558651378983,0
0.09768811799727872,0
0.8613902773160186,1
0.8292802457487988,1
0.8281716701249745,1
0.11276934455044925,0
0.09138652480005599,0
0.1950413513049937,0
0.8288780754589142,1
0.4028007888801931,0
0.1262971829486697,0
0.1369531046362514,0
0.8856036005241045,1
0.16316159299613386,0
0.30762792016038093,0
0.5652903604467664,0
0.3140159979231081,0
0.8524494929986913,1
0.6335036457331071,0
0.8637310073706421,1
0.7904032126176063,1
0.3731496409498464,0
0.9508605538634709,1
0.8452307613502572,1
0.11006501392486195,0
0.4456333118015725,0
0.9064249492297873,1
0.710125547203913,1
0.11469522666619118,0
0.9464274840822645,1
0.8250993544248664,1
0.871484384892675,1
0.5563560820351499,1
0.500720106671724,1
0.731549720507927,1
0.22698182936506536,1
0.8258698312772915,1
0.11021891441789844,0
0.07522483798847383,0
0.8666450851798831,1
0.10965812815433922,0
0.3899954633324949,0
0.11688412629509974,0
0.5506382949316816,1
0.8845099571267112,1
0.17635455291233573,0
0.5852126736223479,0
0.9144665078346759,1
0.5563603373127285,1
0.7543765286484758,1
0.7178115575068604,1
0.8467920108302046,1
0.07759490222062253,0
0.9322473980508966,1
0.2616426949796492,0
0.7226461746556844,1
0.18700711174870488,0
0.21537043647209492,0
0.6447894388343117,0
0.8615793880316618,1
0.772415860620859,1
0.8921392624257232,1
0.8504653534964445,1
0.17645287921010513,0
0.14232120098839574,0
0.6651029325855863,1
0.5975536340031621,1
0.8475546744448504,1
0.8152921466619023,1
0.91877549289542,1
0.19476873765329375,0
0.8507258555756207,1
0.9401108643604461,1
0.8486635727808064,1
0.7832202232614859,1
0.2095773475805258,0
0.21021291333124287,0
0.800615185215545,1
0.16615408740098794,0
0.1944655225058049,0
0.4034521059764142,0
0.8774653022305494,1
0.8621643672419425,1
0.072619441004304,0
0.9509218552833321,1
0.7973681408756226,0
0.36222481248333765,0
0.48396426644312424,0
0.29652398304937666,0
0.44461250503369226,0
0.7002311499996097,1
0.8193947262006273,1
0.11126785710398411,0
0.1580395400360517,0
0.8318738473901619,1
0.8931885520265596,1
0.6178807824825178,0
0.5025784014194127,1
0.9366500783053118,1
0.9250140753626709,1
0.8681045699278672,1
0.5603804647340421,0
0.7966694612552347,0
0.8285176584016182,1
0.09908897504272789,0
0.9018931868910639,1
0.9095283629957363,1
0.39167518013533337,0
0.14918475523529745,0
0.18798087136024327,0
0.19037105391762016,0
0.8899485177926353,1
0.8562245052972441,0
0.880958978786804,1
0.14236507090511044,0
0.1895342909419584,0
0.6900175706602522,1
